,Acrobot-v1_PPO
157,-109.0
158,-108.0
159,-107.0
160,-138.0
161,-107.0
162,-114.0
163,-169.0
164,-111.0
165,-107.0
166,-119.0
167,-124.0
168,-99.0
169,-132.0
170,-275.0
171,-100.0
172,-129.0
173,-130.0
174,-124.0
175,-102.0
176,-107.0
177,-118.0
178,-85.0
179,-123.0
180,-97.0
181,-134.0
182,-103.0
183,-148.0
184,-108.0
185,-214.0
186,-125.0
187,-138.0
188,-103.0
189,-107.0
190,-103.0
191,-119.0
192,-179.0
193,-121.0
194,-124.0
195,-105.0
196,-116.0
197,-148.0
198,-117.0
199,-112.0
200,-100.0
201,-138.0
202,-131.0
203,-118.0
204,-123.0
205,-152.0
206,-151.0
207,-163.0
208,-105.0
209,-117.0
210,-106.0
211,-95.0
212,-208.0
213,-108.0
214,-88.0
215,-116.0
216,-123.0
217,-99.0
218,-101.0
219,-111.0
220,-111.0
221,-105.0
222,-264.0
223,-125.0
224,-107.0
225,-93.0
226,-113.0
227,-102.0
228,-135.0
229,-104.0
230,-128.0
231,-160.0
232,-149.0
233,-110.0
234,-115.0
235,-130.0
236,-166.0
237,-104.0
238,-102.0
239,-140.0
240,-120.0
241,-135.0
242,-133.0
243,-108.0
244,-136.0
245,-118.0
246,-145.0
247,-121.0
248,-92.0
249,-395.0
250,-91.0
251,-87.0
252,-95.0
253,-102.0
254,-121.0
255,-151.0
256,-128.0
257,-114.0
258,-138.0
259,-122.0
260,-97.0
261,-111.0
262,-105.0
263,-96.0
264,-114.0
265,-125.0
266,-88.0
267,-133.0
268,-99.0
269,-108.0
270,-152.0
271,-129.0
272,-103.0
273,-96.0
274,-107.0
275,-108.0
276,-89.0
277,-110.0
278,-98.0
279,-111.0
280,-100.0
281,-96.0
282,-99.0
283,-103.0
284,-92.0
285,-109.0
286,-118.0
287,-109.0
288,-130.0
289,-96.0
290,-131.0
291,-90.0
292,-102.0
293,-108.0
294,-109.0
295,-91.0
296,-97.0
297,-124.0
298,-108.0
299,-73.0
300,-106.0
301,-130.0
302,-113.0
303,-95.0
304,-106.0
305,-110.0
306,-102.0
307,-115.0
308,-105.0
309,-112.0
310,-111.0
311,-89.0
312,-115.0
313,-116.0
314,-102.0
315,-90.0
316,-103.0
317,-98.0
318,-93.0
319,-109.0
320,-111.0
321,-97.0
322,-81.0
323,-107.0
324,-165.0
325,-95.0
326,-110.0
327,-81.0
328,-107.0
329,-156.0
330,-97.0
331,-98.0
332,-90.0
333,-95.0
334,-167.0
335,-107.0
336,-94.0
337,-88.0
338,-117.0
339,-132.0
340,-100.0
341,-108.0
342,-121.0
343,-78.0
344,-76.0
345,-120.0
346,-98.0
347,-118.0
348,-117.0
349,-109.0
350,-88.0
351,-98.0
352,-78.0
353,-114.0
354,-94.0
355,-91.0
356,-114.0
357,-500.0
358,-76.0
359,-90.0
360,-106.0
361,-91.0
362,-108.0
363,-179.0
364,-184.0
365,-88.0
366,-124.0
367,-100.0
368,-83.0
369,-113.0
370,-87.0
371,-95.0
372,-113.0
373,-97.0
374,-243.0
375,-89.0
376,-106.0
377,-93.0
378,-217.0
379,-115.0
380,-107.0
381,-110.0
382,-89.0
383,-100.0
384,-122.0
385,-87.0
386,-104.0
387,-137.0
388,-104.0
389,-109.0
390,-82.0
391,-84.0
392,-89.0
393,-215.0
394,-96.0
395,-111.0
396,-94.0
397,-104.0
398,-84.0
399,-87.0
400,-97.0
401,-172.0
402,-93.0
403,-100.0
404,-92.0
405,-150.0
406,-121.0
407,-100.0
408,-71.0
409,-125.0
410,-87.0
411,-99.0
412,-97.0
413,-76.0
414,-104.0
415,-96.0
416,-98.0
417,-105.0
418,-81.0
419,-103.0
420,-107.0
421,-96.0
422,-98.0
423,-166.0
424,-70.0
425,-83.0
426,-80.0
427,-85.0
428,-101.0
429,-117.0
430,-96.0
431,-85.0
432,-113.0
433,-99.0
434,-79.0
435,-99.0
436,-87.0
437,-93.0
438,-106.0
439,-98.0
440,-157.0
441,-93.0
442,-93.0
443,-79.0
444,-75.0
445,-90.0
446,-68.0
447,-84.0
448,-78.0
449,-122.0
450,-139.0
451,-107.0
452,-82.0
453,-104.0
454,-122.0
455,-80.0
456,-77.0
457,-97.0
458,-82.0
459,-133.0
460,-105.0
461,-109.0
462,-89.0
463,-83.0
464,-103.0
465,-86.0
466,-84.0
467,-191.0
468,-152.0
469,-133.0
470,-89.0
471,-96.0
472,-227.0
473,-79.0
474,-84.0
475,-114.0
476,-81.0
477,-63.0
478,-82.0
479,-87.0
480,-86.0
481,-84.0
482,-97.0
483,-73.0
484,-96.0
485,-89.0
486,-94.0
487,-89.0
488,-183.0
489,-90.0
490,-97.0
491,-84.0
492,-85.0
493,-113.0
494,-104.0
495,-88.0
496,-83.0
497,-98.0
498,-88.0
499,-75.0
500,-189.0
501,-112.0
502,-102.0
503,-207.0
504,-63.0
505,-102.0
506,-209.0
507,-103.0
508,-93.0
509,-109.0
510,-104.0
511,-77.0
512,-96.0
513,-144.0
514,-83.0
515,-109.0
516,-108.0
517,-76.0
518,-94.0
519,-84.0
520,-92.0
521,-96.0
522,-96.0
523,-105.0
524,-94.0
525,-86.0
526,-106.0
527,-82.0
528,-77.0
529,-66.0
530,-80.0
531,-91.0
532,-87.0
533,-91.0
534,-130.0
535,-92.0
536,-191.0
537,-108.0
538,-197.0
539,-103.0
540,-128.0
541,-104.0
542,-82.0
543,-83.0
544,-82.0
545,-94.0
546,-109.0
547,-114.0
548,-80.0
549,-93.0
550,-500.0
551,-92.0
552,-80.0
553,-94.0
554,-73.0
555,-102.0
556,-90.0
557,-83.0
558,-111.0
559,-109.0
560,-67.0
561,-105.0
562,-95.0
563,-305.0
564,-112.0
565,-90.0
566,-94.0
567,-90.0
568,-87.0
569,-116.0
570,-101.0
571,-81.0
572,-84.0
573,-73.0
574,-101.0
575,-130.0
576,-80.0
577,-81.0
578,-162.0
579,-77.0
580,-77.0
581,-90.0
582,-88.0
583,-82.0
584,-105.0
585,-154.0
586,-76.0
587,-90.0
588,-82.0
589,-79.0
590,-91.0
591,-163.0
592,-78.0
593,-70.0
594,-87.0
595,-75.0
596,-105.0
597,-95.0
598,-101.0
599,-87.0
600,-95.0
601,-103.0
602,-81.0
603,-74.0
604,-75.0
605,-111.0
606,-93.0
607,-94.0
608,-88.0
609,-90.0
610,-84.0
611,-109.0
612,-99.0
613,-98.0
614,-83.0
615,-99.0
616,-89.0
617,-97.0
618,-103.0
619,-104.0
620,-96.0
621,-80.0
622,-97.0
623,-83.0
624,-105.0
625,-107.0
626,-64.0
627,-235.0
628,-91.0
629,-108.0
630,-95.0
631,-85.0
632,-77.0
633,-96.0
634,-94.0
635,-74.0
636,-76.0
637,-71.0
638,-67.0
639,-91.0
640,-146.0
641,-89.0
642,-84.0
643,-78.0
644,-81.0
645,-95.0
646,-94.0
647,-96.0
648,-67.0
649,-102.0
650,-88.0
651,-81.0
652,-88.0
653,-79.0
654,-94.0
655,-79.0
656,-107.0
657,-77.0
658,-89.0
659,-77.0
660,-93.0
661,-100.0
662,-108.0
663,-81.0
664,-78.0
665,-93.0
666,-78.0
667,-90.0
668,-90.0
669,-95.0
670,-80.0
671,-75.0
672,-76.0
673,-147.0
674,-136.0
675,-94.0
676,-84.0
677,-89.0
678,-105.0
679,-96.0
680,-94.0
681,-96.0
682,-101.0
683,-92.0
684,-86.0
685,-62.0
686,-90.0
687,-86.0
688,-81.0
689,-76.0
690,-90.0
691,-81.0
692,-97.0
693,-81.0
694,-77.0
695,-120.0
696,-91.0
697,-89.0
698,-92.0
699,-73.0
700,-70.0
701,-82.0
702,-83.0
703,-91.0
704,-95.0
705,-90.0
706,-91.0
707,-91.0
708,-84.0
709,-68.0
710,-175.0
711,-85.0
712,-95.0
713,-106.0
714,-74.0
715,-84.0
716,-112.0
717,-87.0
718,-88.0
719,-76.0
720,-105.0
721,-98.0
722,-82.0
723,-101.0
724,-83.0
725,-186.0
726,-107.0
727,-89.0
728,-88.0
729,-85.0
730,-97.0
731,-81.0
732,-78.0
733,-83.0
734,-89.0
735,-147.0
736,-84.0
737,-107.0
738,-93.0
739,-90.0
740,-102.0
741,-88.0
742,-86.0
743,-102.0
744,-80.0
745,-95.0
746,-73.0
747,-82.0
748,-86.0
749,-76.0
750,-104.0
751,-71.0
752,-83.0
753,-76.0
754,-93.0
755,-97.0
756,-94.0
757,-102.0
758,-92.0
759,-111.0
760,-64.0
761,-98.0
762,-82.0
763,-82.0
764,-96.0
765,-91.0
766,-84.0
767,-93.0
768,-75.0
769,-101.0
770,-126.0
771,-90.0
772,-80.0
773,-62.0
774,-89.0
775,-86.0
776,-75.0
777,-77.0
778,-62.0
779,-103.0
780,-89.0
781,-87.0
782,-83.0
783,-81.0
784,-98.0
785,-94.0
786,-84.0
787,-82.0
788,-148.0
789,-84.0
790,-105.0
791,-92.0
792,-157.0
793,-205.0
794,-95.0
795,-95.0
796,-79.0
797,-76.0
798,-88.0
799,-167.0
800,-91.0
801,-186.0
802,-64.0
803,-76.0
804,-99.0
805,-86.0
806,-84.0
807,-94.0
808,-91.0
809,-120.0
810,-84.0
811,-94.0
812,-82.0
813,-88.0
814,-135.0
815,-85.0
816,-103.0
817,-88.0
818,-171.0
819,-130.0
820,-83.0
821,-84.0
822,-93.0
823,-98.0
824,-91.0
825,-220.0
826,-72.0
827,-86.0
828,-114.0
829,-70.0
830,-93.0
831,-98.0
832,-101.0
833,-68.0
834,-93.0
835,-88.0
836,-169.0
837,-80.0
838,-79.0
839,-71.0
840,-99.0
841,-100.0
842,-86.0
843,-101.0
844,-88.0
845,-98.0
846,-93.0
847,-94.0
848,-72.0
849,-83.0
850,-110.0
851,-77.0
852,-69.0
853,-99.0
854,-225.0
855,-76.0
856,-89.0
857,-153.0
858,-83.0
859,-93.0
860,-98.0
861,-120.0
862,-63.0
863,-97.0
864,-83.0
865,-79.0
866,-80.0
867,-265.0
868,-112.0
869,-94.0
870,-71.0
871,-86.0
872,-101.0
873,-82.0
874,-109.0
875,-81.0
876,-103.0
877,-90.0
878,-79.0
879,-103.0
880,-63.0
881,-88.0
882,-100.0
883,-90.0
884,-68.0
885,-88.0
886,-98.0
887,-84.0
888,-103.0
889,-85.0
890,-87.0
891,-82.0
892,-83.0
893,-120.0
894,-108.0
895,-83.0
896,-87.0
897,-92.0
898,-96.0
899,-83.0
900,-83.0
901,-117.0
902,-100.0
903,-73.0
904,-77.0
905,-81.0
906,-92.0
907,-83.0
908,-88.0
909,-88.0
910,-84.0
911,-82.0
912,-81.0
913,-80.0
914,-79.0
915,-99.0
916,-117.0
917,-97.0
918,-82.0
919,-93.0
920,-75.0
921,-103.0
922,-111.0
923,-172.0
924,-94.0
925,-72.0
926,-80.0
927,-115.0
928,-138.0
929,-82.0
930,-65.0
931,-108.0
932,-86.0
933,-72.0
934,-154.0
935,-207.0
936,-92.0
937,-76.0
938,-92.0
939,-63.0
940,-96.0
941,-87.0
942,-73.0
943,-76.0
944,-94.0
945,-70.0
946,-98.0
947,-105.0
948,-76.0
949,-84.0
950,-103.0
951,-78.0
952,-64.0
953,-79.0
954,-500.0
955,-64.0
956,-86.0
957,-71.0
958,-186.0
959,-80.0
960,-83.0
961,-88.0
962,-97.0
963,-65.0
964,-261.0
965,-107.0
966,-81.0
967,-82.0
968,-88.0
969,-98.0
970,-71.0
971,-77.0
972,-108.0
973,-99.0
974,-92.0
975,-88.0
976,-86.0
977,-90.0
978,-70.0
979,-102.0
980,-76.0
981,-86.0
982,-97.0
983,-103.0
984,-72.0
985,-71.0
986,-83.0
987,-108.0
988,-77.0
989,-103.0
990,-93.0
991,-89.0
992,-97.0
993,-62.0
994,-77.0
995,-87.0
996,-84.0
997,-165.0
998,-97.0
999,-82.0
